名称,代码,最新价,日涨幅,溢价率,日均成交（万）,近一月,年初至今,近一年,近三年,近五年,规模（亿）,运作费率,跟踪指数,上市日期,基金公司,分类
沪深300ETF,510300,3.828,0.84%,-0.03%,170411.65,-4.51%,-1.27%,-7.03%,-0.05%,7.90%,670.98,0.60%, 沪深300指数 ,28/5/2012,华泰柏瑞基金,宽基，大盘股
科创50ETF,588000,1.053,-1.13%,0.19%,246322.05,-3.66%,4.99%,-9.22%,-,-,560.59,0.60%, 科创50指数 ,16/11/2020,华夏基金,宽基，中小盘，科创板
上证50ETF,510050,2.547,0.99%,0.00%,133809.54,-5.21%,-3.85%,-8.69%,-8.21%,2.16%,539.98,0.60%, 上证50指数 ,23/2/2005,华夏基金,宽基，大盘股
中证500ETF,510500,6.018,-0.22%,-0.07%,100675.19,-3.28%,2.23%,-1.35%,13.56%,13.58%,499.19,0.60%, 中证500指数 ,15/3/2013,南方基金,宽基，中小盘
中概互联网ETF,513050,1.016,-0.29%,3.99%,97417.55,0.10%,-2.40%,-8.30%,-38.54%,-34.41%,384.27,0.85%, 中国互联网50指数 ,18/1/2017,易方达基金,跨境，中概股
创业板ETF,159915,2.071,-0.19%,0.15%,187475.05,-5.95%,-9.13%,-16.42%,-0.77%,26.59%,336.25,0.60%, 创业板指 ,9/12/2011,易方达基金,宽基，中小盘
证券ETF,512880,0.894,1.25%,0.00%,88395.06,-6.19%,2.88%,-1.54%,-4.79%,6.68%,321.48,0.60%, 证券公司指数 ,8/8/2016,国泰基金,行业，金融，证券
恒生互联网ETF,513330,0.415,-0.95%,-0.24%,199721,-0.24%,-10.37%,-18.63%,-,-,294.43,0.65%, 恒生互联网科技业指数 ,8/2/2021,华夏基金,跨境，香港，互联网
芯片ETF,159995,1.051,-1.87%,0.10%,60990.68,-2.95%,5.10%,-13.43%,-5.82%,-,258.68,0.60%, 国证芯片指数 ,10/2/2020,华夏基金,行业，半导体，芯片
300ETF基金,510330,3.83,0.79%,0.00%,35266.18,-4.58%,-1.27%,-6.82%,0.27%,8.78%,246.84,0.60%, 沪深300指数 ,16/1/2013,华夏基金,宽基，大盘股
券商ETF,512000,0.857,1.18%,0.00%,46884.89,-6.03%,3.00%,-1.27%,-4.03%,7.66%,243.23,0.60%, 证券公司指数 ,14/9/2016,华宝基金,行业，金融，证券
沪深300ETF,159919,3.897,0.72%,0.13%,36253.11,-4.53%,-1.44%,-6.77%,0.36%,9.08%,216.1,0.60%, 沪深300指数 ,28/5/2012,嘉实基金,宽基，大盘股
科创50ETF易方达,588080,1.031,-1.34%,0.10%,67861.56,-3.82%,4.46%,-9.88%,-,-,206.34,0.60%, 科创50指数 ,16/11/2020,易方达基金,宽基，中小盘，科创板
上证180ETF,510180,3.426,0.88%,-0.09%,12595.23,-5.04%,-0.67%,-5.23%,3.06%,9.84%,201.7,0.60%, 上证180指数 ,18/5/2006,华安基金,宽基，大盘股
恒生科技指数ETF,513180,0.524,-0.38%,-0.19%,173242.99,2.75%,-4.55%,-10.88%,-,-,196.92,0.65%, 恒生科技指数 ,25/5/2021,华夏基金,跨境，香港，科技
半导体ETF,512480,0.901,-1.96%,0.11%,148768.99,-2.28%,9.34%,-9.26%,-7.59%,-,194.83,0.60%, 半导体指数 ,12/6/2019,国联安基金,行业，半导体，芯片
医疗ETF,512170,0.428,-0.47%,0.00%,44026.2,-6.96%,-15.75%,-19.55%,-25.86%,-,190.7,0.60%, 中证医疗指数 ,17/6/2019,华宝基金,行业，医药
创业板50ETF,159949,0.892,-0.11%,0.22%,75957.69,-6.69%,-13.31%,-20.36%,8.91%,41.81%,175.46,0.60%, 创业板50指数 ,22/7/2016,华安基金,宽基，中小盘
光伏ETF,515790,1.129,0.18%,0.00%,66408.37,-8.88%,-17.83%,-25.13%,-,-,167.47,0.60%, 光伏产业指数 ,18/12/2020,华泰柏瑞基金,主题，光伏，新兴产业
恒生ETF,159920,1.117,0.45%,-0.18%,58630.05,-0.36%,-0.45%,-3.37%,-19.23%,-28.20%,167.13,0.75%, 香港恒生指数 ,22/10/2012,华夏基金,跨境，香港
芯片ETF,512760,1.026,-2.19%,-0.10%,52184.01,-2.01%,9.85%,-9.28%,-2.79%,-,161.53,0.60%, 中华半导体人民币指数 ,12/6/2019,国泰基金,行业，半导体，芯片
纳指ETF,159941,0.776,-2.27%,-0.39%,49081.26,12.63%,29.33%,20.59%,45.18%,101.56%,147.59,1.05%, 纳斯达克100指数 ,13/7/2015,广发基金,跨境，美国
医药ETF,512010,0.423,-0.70%,-0.24%,51195.41,-7.03%,-11.51%,-13.67%,-24.17%,-18.21%,145.47,0.60%, 300医药指数 ,28/10/2013,易方达基金,行业，医药
红利ETF,510880,3.06,1.22%,0.16%,25629.36,-3.10%,12.21%,10.81%,42.81%,32.44%,143.51,0.60%, 红利指数 ,18/1/2007,华泰柏瑞基金,策略，红利
酒ETF,512690,0.758,1.07%,0.00%,49507.38,-9.44%,-10.82%,-8.23%,48.83%,-,122.16,0.60%, 中证酒指数 ,6/5/2019,鹏华基金,行业，食品饮料，酒
新能源车ETF,515030,1.47,-0.27%,-0.14%,35690.21,-2.65%,-12.40%,-29.12%,59.26%,-,116.54,0.60%, CS新能车指数 ,4/3/2020,华夏基金,主题，新兴产业，新能源车
恒生科技ETF,513130,0.523,-0.38%,0.00%,130791.32,2.95%,-4.39%,-11.21%,-,-,112.17,0.25%, 恒生科技指数 ,1/6/2021,华泰柏瑞基金,跨境，香港，科技
军工ETF,512660,1.036,-0.19%,0.10%,32109.52,-3.81%,-3.72%,-7.83%,26.96%,37.95%,109.42,0.60%, 中证军工指数 ,8/8/2016,国泰基金,行业，军工
消费ETF,159928,0.919,0.99%,0.00%,14043.89,-7.64%,-11.97%,-11.12%,6.46%,50.04%,107.59,0.60%, 中证消费指数 ,16/9/2013,汇添富基金,行业，消费，必选消费
